Round, Max Amount, Rolls Played
1, 1434, 3348,
2, 505, 1710,
3, 4452, 98508,
4, 596, 712,
5, 1655, 11527,
6, 575, 1295,
7, 505, 1027,
8, 1003, 5308,
9, 974, 2675,
10, 654, 1209,
11, 1125, 7691,
12, 553, 1631,
13, 3010, 50928,
14, 761, 3290,
15, 1082, 11362,
16, 500, 2612,
17, 903, 4401,
18, 996, 4114,
19, 1995, 28345,
20, 1823, 14551,
21, 1253, 5703,
22, 4225, 102190,
23, 796, 3054,
24, 2284, 45037,
25, 873, 6959,
26, 509, 1022,
27, 681, 3477,
28, 528, 1027,
29, 607, 3079,
30, 735, 2740,
31, 1184, 6009,
32, 515, 585,
33, 513, 1119,
34, 1618, 13530,
35, 642, 1449,
36, 712, 1757,
37, 500, 788,
38, 1097, 3295,
39, 844, 2495,
40, 4009, 31367,
41, 537, 1225,
42, 530, 348,
43, 540, 568,
44, 1542, 6819,
45, 4160, 129982,
46, 1775, 34717,
47, 1337, 9239,
48, 707, 4509,
49, 541, 762,
50, 500, 717,
51, 2224, 19714,
52, 2654, 67602,
53, 4577, 131654,
54, 582, 2626,
55, 3484, 117027,
56, 704, 2958,
57, 1662, 16738,
58, 697, 3112,
59, 939, 3493,
60, 956, 3877,
61, 718, 1698,
62, 1381, 22791,
63, 3634, 84144,
64, 537, 969,
65, 597, 1622,
66, 566, 553,
67, 582, 608,
68, 801, 3827,
69, 500, 458,
70, 583, 963,
71, 662, 582,
72, 2498, 21350,
73, 510, 1260,
74, 3956, 94682,
75, 2521, 85631,
76, 1010, 6765,
77, 1291, 8728,
78, 1020, 3316,
79, 1496, 26673,
80, 1520, 19457,
81, 778, 2434,
82, 1001, 6907,
83, 2492, 71394,
84, 767, 3620,
85, 1451, 16917,
86, 1330, 6884,
87, 1079, 9109,
88, 857, 3354,
89, 1426, 11973,
90, 2709, 19779,
91, 758, 1930,
92, 533, 841,
93, 1314, 10446,
94, 1341, 11211,
95, 1255, 4314,
96, 5312, 155282,
97, 880, 3620,
98, 573, 536,
99, 845, 5379,
100, 500, 588,
101, 559, 1826,
102, 904, 5416,
103, 750, 2217,
104, 1658, 10202,
105, 1081, 11257,
106, 593, 1495,
107, 771, 1656,
108, 791, 1661,
109, 633, 2266,
110, 880, 2481,
111, 961, 7052,
112, 1146, 5837,
113, 554, 732,
114, 717, 4044,
115, 582, 601,
116, 803, 1737,
117, 706, 6177,
118, 770, 4648,
119, 726, 3015,
120, 1097, 11990,
121, 777, 1568,
122, 500, 945,
123, 1018, 5463,
124, 505, 448,
125, 677, 1442,
126, 588, 1349,
127, 558, 1584,
128, 3138, 61536,
129, 812, 2234,
130, 535, 1117,
131, 500, 526,
132, 4095, 114154,
133, 513, 736,
134, 552, 2384,
135, 4498, 74966,
136, 2123, 13485,
137, 1110, 12742,
138, 5032, 102898,
139, 1769, 16877,
140, 4416, 118236,
141, 1631, 30841,
142, 871, 3088,
143, 581, 1540,
144, 1512, 25927,
145, 2406, 14629,
146, 839, 6479,
147, 1611, 15012,
148, 1269, 8685,
149, 1439, 5428,
150, 1046, 6165,
151, 1856, 11522,
152, 824, 6600,
153, 535, 922,
154, 992, 2301,
155, 1495, 10179,
156, 526, 553,
157, 728, 4103,
158, 702, 1383,
159, 881, 2370,
160, 928, 3306,
161, 552, 331,
162, 1418, 6171,
163, 782, 3521,
164, 606, 1927,
165, 561, 560,
166, 1105, 7506,
167, 1508, 8690,
168, 511, 688,
169, 865, 2004,
170, 500, 790,
171, 2347, 28422,
172, 544, 966,
173, 1600, 9248,
174, 1111, 8618,
175, 1098, 7590,
176, 693, 2906,
177, 580, 1934,
178, 1071, 5257,
179, 987, 4393,
180, 1719, 9379,
181, 3000, 62804,
182, 1211, 9078,
183, 855, 3078,
184, 618, 2106,
185, 507, 2889,
186, 821, 2464,
187, 728, 1336,
188, 636, 976,
189, 599, 2201,
190, 575, 1072,
191, 1079, 3884,
192, 1067, 6252,
193, 847, 10229,
194, 610, 2084,
195, 573, 2090,
196, 500, 482,
197, 934, 2183,
198, 1431, 12083,
199, 553, 918,
200, 2433, 23023,
201, 741, 3103,
202, 505, 546,
203, 4013, 44254,
204, 2742, 32159,
205, 847, 3654,
206, 4178, 52061,
207, 1851, 35298,
208, 659, 1739,
209, 1296, 14459,
210, 611, 2933,
211, 1931, 20027,
212, 665, 4304,
213, 629, 951,
214, 1501, 10190,
215, 1144, 5520,
216, 795, 4131,
217, 970, 2925,
218, 523, 512,
219, 2212, 30637,
220, 1104, 9369,
221, 617, 600,
222, 575, 1467,
223, 1294, 5258,
224, 500, 1131,
225, 793, 5578,
226, 657, 1081,
227, 606, 1927,
228, 1934, 10048,
229, 1031, 5901,
230, 691, 2647,
231, 2073, 37624,
232, 1663, 38396,
233, 1423, 9106,
234, 652, 1568,
235, 598, 2136,
236, 1150, 5467,
237, 598, 740,
238, 793, 4591,
239, 1149, 4707,
240, 3606, 42632,
241, 3913, 106846,
242, 776, 2409,
243, 1777, 22432,
244, 660, 760,
245, 523, 391,
246, 786, 1344,
247, 1634, 9840,
248, 554, 2370,
249, 1336, 10773,
250, 2148, 35250,
251, 806, 1521,
252, 648, 1861,
253, 1401, 16486,
254, 1553, 8988,
255, 637, 2005,
256, 930, 5123,
257, 622, 3954,
258, 1630, 11574,
259, 2291, 26256,
260, 1716, 11593,
261, 2426, 30686,
262, 2483, 27396,
263, 628, 1072,
264, 697, 1509,
265, 510, 937,
266, 2802, 16857,
267, 512, 790,
268, 1212, 9345,
269, 8266, 366554,
270, 833, 2323,
271, 1423, 16874,
272, 545, 866,
273, 848, 4648,
274, 1736, 13960,
275, 564, 1102,
276, 5724, 147071,
277, 1036, 11863,
278, 865, 4153,
279, 725, 1551,
280, 822, 3718,
281, 572, 925,
282, 691, 3601,
283, 519, 547,
284, 500, 424,
285, 1430, 13203,
286, 5373, 113144,
287, 1692, 11746,
288, 589, 770,
289, 748, 3192,
290, 890, 7338,
291, 1037, 8424,
292, 1410, 10518,
293, 543, 1126,
294, 553, 439,
295, 570, 1341,
296, 601, 922,
297, 521, 619,
298, 733, 4404,
299, 1010, 6200,
300, 643, 959,
301, 3972, 83820,
302, 888, 1921,
303, 549, 529,
304, 818, 4247,
305, 2186, 24543,
306, 897, 6370,
307, 1012, 2914,
308, 948, 9306,
309, 1855, 14255,
310, 3464, 135099,
311, 1013, 8323,
312, 1180, 3657,
313, 529, 1526,
314, 819, 2221,
315, 614, 1226,
316, 1451, 12922,
317, 1471, 14203,
318, 592, 1005,
319, 500, 616,
320, 896, 2811,
321, 691, 2275,
322, 722, 2465,
323, 800, 2238,
324, 737, 2261,
325, 1396, 6136,
326, 881, 5820,
327, 2706, 25280,
328, 1088, 3594,
329, 1868, 26774,
330, 1010, 12623,
331, 630, 2055,
332, 512, 1546,
333, 2200, 17786,
334, 938, 4309,
335, 1896, 8387,
336, 2095, 17686,
337, 757, 1741,
338, 523, 876,
339, 1596, 17750,
340, 627, 1412,
341, 889, 4942,
342, 4395, 306315,
343, 619, 1428,
344, 556, 1703,
345, 1121, 4484,
346, 2746, 51919,
347, 985, 8563,
348, 988, 8875,
349, 1065, 3843,
350, 1559, 13138,
351, 734, 2548,
352, 746, 2339,
353, 1165, 1879,
354, 1967, 19790,
355, 1599, 10895,
356, 558, 985,
357, 529, 1121,
358, 9981, 309389,
359, 500, 389,
360, 528, 1134,
361, 558, 1120,
362, 1077, 3254,
363, 1982, 31843,
364, 500, 782,
365, 528, 349,
366, 1075, 5440,
367, 544, 1449,
368, 500, 2861,
369, 533, 910,
370, 2760, 34085,
371, 655, 719,
372, 2933, 64904,
373, 625, 2084,
374, 673, 1207,
375, 3329, 66008,
376, 1618, 5531,
377, 1084, 4314,
378, 767, 2781,
379, 566, 773,
380, 849, 3615,
381, 550, 1236,
382, 562, 1784,
383, 528, 562,
384, 1718, 17828,
385, 2000, 18198,
386, 534, 382,
387, 768, 2019,
388, 833, 1869,
389, 819, 1856,
390, 879, 6235,
391, 1079, 7680,
392, 500, 1157,
393, 788, 2496,
394, 770, 1925,
395, 505, 1207,
396, 1427, 11845,
397, 1637, 11106,
398, 1118, 13175,
399, 2160, 39839,
400, 830, 2735,
401, 590, 1018,
402, 7667, 411566,
403, 2150, 28234,
404, 771, 808,
405, 543, 2111,
406, 1420, 12808,
407, 2715, 42973,
408, 552, 721,
409, 674, 1145,
410, 914, 4807,
411, 1101, 7415,
412, 533, 580,
413, 846, 10782,
414, 587, 636,
415, 5830, 227685,
416, 1219, 3849,
417, 1053, 3235,
418, 2051, 25630,
419, 514, 353,
420, 500, 1981,
421, 1021, 6009,
422, 1928, 22287,
423, 2526, 44051,
424, 701, 1485,
425, 573, 1078,
426, 2615, 21463,
427, 1428, 9173,
428, 4751, 64804,
429, 884, 2085,
430, 500, 1371,
431, 1592, 10774,
432, 743, 2684,
433, 629, 1412,
434, 644, 3732,
435, 2846, 26971,
436, 545, 1006,
437, 676, 2085,
438, 7913, 284693,
439, 919, 4938,
440, 742, 3097,
441, 3364, 35755,
442, 720, 2153,
443, 733, 8436,
444, 613, 2069,
445, 882, 3620,
446, 790, 2867,
447, 500, 515,
448, 619, 1822,
449, 701, 2804,
450, 577, 626,
451, 1761, 11437,
452, 592, 543,
453, 619, 1393,
454, 2036, 16883,
455, 500, 632,
456, 1078, 4971,
457, 778, 2502,
458, 811, 4019,
459, 1966, 11958,
460, 800, 4579,
461, 4581, 88863,
462, 1214, 15474,
463, 1734, 44693,
464, 1130, 5747,
465, 2205, 46027,
466, 1339, 11420,
467, 2193, 16761,
468, 1163, 3569,
469, 6805, 265655,
470, 578, 1164,
471, 953, 6243,
472, 535, 2441,
473, 1025, 6979,
474, 1790, 11279,
475, 624, 1527,
476, 1694, 11634,
477, 1064, 17794,
478, 654, 644,
479, 510, 491,
480, 3137, 63689,
481, 649, 1440,
482, 1224, 16833,
483, 802, 3091,
484, 1042, 2760,
485, 1270, 8110,
486, 1744, 15075,
487, 1381, 17031,
488, 1512, 14736,
489, 1619, 14846,
490, 997, 5372,
491, 625, 503,
492, 723, 1224,
493, 2159, 35657,
494, 668, 1493,
495, 612, 2981,
496, 592, 933,
497, 749, 2969,
498, 1743, 15352,
499, 997, 12341,
500, 709, 2564,
501, 653, 833,
502, 1730, 25009,
503, 640, 1664,
504, 1986, 14036,
505, 1263, 3952,
506, 638, 3151,
507, 542, 1377,
508, 1096, 5342,
509, 834, 1051,
510, 1279, 8076,
511, 1637, 12805,
512, 545, 304,
513, 510, 720,
514, 530, 792,
515, 692, 2488,
516, 535, 720,
517, 555, 1497,
518, 729, 616,
519, 573, 912,
520, 603, 1283,
521, 2109, 12976,
522, 911, 7439,
523, 651, 1729,
524, 1096, 11201,
525, 980, 3951,
526, 1553, 7223,
527, 1940, 36210,
528, 1264, 17494,
529, 681, 1648,
530, 3265, 92163,
531, 1471, 7186,
532, 908, 7973,
533, 1421, 15270,
534, 1778, 19911,
535, 1511, 13400,
536, 9833, 273241,
537, 2228, 43797,
538, 695, 1947,
539, 1976, 14924,
540, 622, 679,
541, 1338, 7728,
542, 728, 3554,
543, 523, 661,
544, 616, 2797,
545, 3199, 68933,
546, 1015, 5684,
547, 1266, 6200,
548, 5485, 157394,
549, 827, 5220,
550, 678, 2817,
551, 1987, 24808,
552, 781, 5920,
553, 1704, 13157,
554, 1893, 39301,
555, 548, 481,
556, 2155, 20330,
557, 1673, 13728,
558, 561, 845,
559, 3171, 45589,
560, 608, 2020,
561, 500, 1580,
562, 1204, 4287,
563, 564, 982,
564, 1460, 17416,
565, 1711, 22332,
566, 563, 2196,
567, 626, 2344,
568, 887, 10220,
569, 510, 460,
570, 778, 3612,
571, 544, 1435,
572, 2002, 42882,
573, 2345, 21573,
574, 545, 796,
575, 514, 948,
576, 633, 1676,
577, 714, 8307,
578, 1475, 14160,
579, 1607, 8672,
580, 643, 3246,
581, 1130, 4801,
582, 791, 3872,
583, 1965, 28168,
584, 1794, 23497,
585, 736, 1562,
586, 1323, 7955,
587, 1508, 11183,
588, 568, 3104,
589, 703, 3661,
590, 3570, 91495,
591, 3775, 46543,
592, 546, 1565,
593, 689, 1926,
594, 523, 861,
595, 679, 3408,
596, 745, 2163,
597, 830, 4558,
598, 1085, 3064,
599, 1827, 29319,
600, 2798, 121259,
601, 1360, 12715,
602, 3949, 151164,
603, 652, 4232,
604, 715, 1032,
605, 1076, 4752,
606, 730, 1920,
607, 2057, 36216,
608, 866, 2690,
609, 1636, 10840,
610, 1998, 25433,
611, 706, 1442,
612, 1280, 5520,
613, 969, 6456,
614, 715, 5754,
615, 2546, 33343,
616, 1068, 8043,
617, 984, 7009,
618, 3696, 78448,
619, 897, 7719,
620, 500, 711,
621, 984, 2768,
622, 740, 4838,
623, 1196, 9896,
624, 947, 3112,
625, 1840, 21671,
626, 764, 1527,
627, 1162, 7509,
628, 898, 2720,
629, 3282, 82078,
630, 1330, 32593,
631, 503, 610,
632, 3443, 65504,
633, 1342, 10879,
634, 2349, 24366,
635, 1693, 15151,
636, 795, 2115,
637, 645, 708,
638, 561, 1240,
639, 864, 2383,
640, 950, 4922,
641, 1109, 5260,
642, 662, 3896,
643, 630, 1817,
644, 568, 824,
645, 500, 300,
646, 682, 4869,
647, 874, 2702,
648, 629, 3133,
649, 773, 1742,
650, 1706, 9465,
651, 2780, 48606,
652, 681, 1110,
653, 518, 296,
654, 1209, 6335,
655, 1120, 7363,
656, 1534, 21493,
657, 872, 2052,
658, 797, 1924,
659, 907, 7037,
660, 599, 1479,
661, 1308, 19495,
662, 1010, 7003,
663, 927, 3768,
664, 2916, 44008,
665, 3142, 27499,
666, 4062, 60733,
667, 790, 3585,
668, 1339, 12306,
669, 646, 2447,
670, 527, 635,
671, 869, 3523,
672, 3795, 47015,
673, 685, 1228,
674, 1092, 8206,
675, 640, 1832,
676, 610, 503,
677, 1121, 7669,
678, 757, 4659,
679, 1172, 6064,
680, 778, 1816,
681, 618, 608,
682, 931, 2339,
683, 890, 1995,
684, 503, 1358,
685, 1165, 3809,
686, 1317, 15912,
687, 1195, 5225,
688, 507, 439,
689, 882, 2385,
690, 506, 565,
691, 750, 3474,
692, 826, 3759,
693, 945, 6664,
694, 742, 1988,
695, 925, 6424,
696, 588, 2465,
697, 1053, 9865,
698, 955, 2489,
699, 711, 6065,
700, 936, 2978,
701, 776, 4103,
702, 528, 816,
703, 535, 388,
704, 883, 5395,
705, 944, 6417,
706, 657, 1610,
707, 1075, 4046,
708, 705, 847,
709, 744, 1780,
710, 667, 1710,
711, 725, 5558,
712, 877, 7679,
713, 717, 2277,
714, 518, 777,
715, 828, 1622,
716, 774, 1777,
717, 523, 754,
718, 983, 10037,
719, 837, 1950,
720, 1507, 20468,
721, 696, 2405,
722, 1918, 22213,
723, 530, 479,
724, 1275, 10531,
725, 1619, 13681,
726, 513, 589,
727, 503, 798,
728, 1452, 6494,
729, 883, 6676,
730, 563, 1873,
731, 809, 2363,
732, 1103, 5115,
733, 2839, 53350,
734, 674, 865,
735, 3992, 100383,
736, 929, 6062,
737, 658, 1361,
738, 608, 1745,
739, 1335, 9491,
740, 857, 4225,
741, 750, 3468,
742, 2011, 26891,
743, 615, 1466,
744, 561, 1558,
745, 1260, 7597,
746, 1458, 8244,
747, 716, 2718,
748, 1346, 12378,
749, 1270, 9201,
750, 500, 547,
751, 602, 1207,
752, 849, 3178,
753, 2235, 30171,
754, 3104, 52402,
755, 4259, 55464,
756, 2156, 15383,
757, 548, 403,
758, 1779, 10532,
759, 2225, 38072,
760, 531, 1322,
761, 500, 757,
762, 1476, 14774,
763, 3107, 59489,
764, 510, 802,
765, 4138, 79702,
766, 512, 517,
767, 799, 1466,
768, 507, 1599,
769, 2397, 26466,
770, 871, 2495,
771, 2623, 37588,
772, 500, 660,
773, 687, 1614,
774, 672, 2546,
775, 846, 4307,
776, 936, 4742,
777, 739, 3001,
778, 606, 383,
779, 4091, 74936,
780, 3135, 23378,
781, 1392, 11192,
782, 758, 1077,
783, 3003, 86617,
784, 1426, 27836,
785, 659, 921,
786, 557, 819,
787, 994, 3215,
788, 1565, 10998,
789, 888, 2042,
790, 1436, 4431,
791, 2852, 25146,
792, 709, 2401,
793, 1183, 5393,
794, 686, 1535,
795, 693, 2329,
796, 2973, 60907,
797, 618, 2181,
798, 1089, 9813,
799, 1910, 17513,
800, 1855, 22816,
801, 1468, 17199,
802, 1593, 13242,
803, 1521, 19628,
804, 740, 2690,
805, 884, 7398,
806, 691, 2712,
807, 1657, 9856,
808, 1778, 13539,
809, 3683, 62669,
810, 1660, 35517,
811, 1250, 8823,
812, 1305, 6624,
813, 1067, 7469,
814, 1007, 6127,
815, 1477, 11868,
816, 794, 2642,
817, 1022, 8960,
818, 570, 1482,
819, 767, 4224,
820, 4876, 112114,
821, 1171, 3974,
822, 1175, 12956,
823, 1309, 3030,
824, 565, 1177,
825, 3991, 95164,
826, 697, 1406,
827, 640, 3706,
828, 1292, 10278,
829, 602, 1239,
830, 2565, 16833,
831, 616, 1249,
832, 3184, 63177,
833, 787, 1751,
834, 658, 1047,
835, 1121, 5126,
836, 1390, 4339,
837, 909, 2216,
838, 979, 8500,
839, 1569, 4741,
840, 593, 1080,
841, 1801, 9919,
842, 1202, 5303,
843, 1815, 27829,
844, 842, 1629,
845, 642, 2117,
846, 668, 1970,
847, 840, 1214,
848, 971, 4748,
849, 500, 690,
850, 2937, 26007,
851, 1153, 12239,
852, 1126, 6255,
853, 1036, 5860,
854, 551, 768,
855, 586, 1360,
856, 1348, 12538,
857, 2227, 23431,
858, 603, 552,
859, 3590, 96193,
860, 744, 3489,
861, 1375, 2653,
862, 532, 673,
863, 572, 753,
864, 769, 5762,
865, 769, 1420,
866, 810, 4047,
867, 937, 6134,
868, 1914, 19339,
869, 694, 2760,
870, 588, 2482,
871, 2223, 27407,
872, 1357, 10282,
873, 1139, 4320,
874, 4547, 104775,
875, 1230, 4830,
876, 5539, 157010,
877, 4267, 116600,
878, 720, 1218,
879, 811, 2713,
880, 552, 2971,
881, 2393, 28819,
882, 926, 8476,
883, 506, 1990,
884, 567, 1648,
885, 500, 944,
886, 889, 5104,
887, 1033, 3036,
888, 1446, 9198,
889, 881, 2785,
890, 709, 2119,
891, 4076, 46473,
892, 1042, 10511,
893, 685, 1135,
894, 612, 1148,
895, 856, 2305,
896, 966, 2626,
897, 954, 15115,
898, 656, 2195,
899, 1194, 8988,
900, 2012, 41848,
901, 1056, 2800,
902, 3972, 83854,
903, 1355, 14017,
904, 1243, 12763,
905, 948, 2429,
906, 647, 1058,
907, 4089, 52829,
908, 530, 1221,
909, 1068, 8943,
910, 2322, 43596,
911, 2637, 37063,
912, 758, 2251,
913, 2694, 121513,
914, 553, 603,
915, 923, 1550,
916, 557, 1448,
917, 1881, 31667,
918, 2072, 27261,
919, 694, 2752,
920, 551, 1044,
921, 861, 3949,
922, 825, 1615,
923, 2250, 26641,
924, 710, 2000,
925, 833, 1610,
926, 549, 1109,
927, 855, 1697,
928, 632, 1460,
929, 2133, 43548,
930, 772, 5876,
931, 697, 1694,
932, 624, 665,
933, 500, 1182,
934, 1128, 5205,
935, 2291, 29206,
936, 872, 3966,
937, 1016, 7493,
938, 1114, 7442,
939, 867, 1735,
940, 1359, 20341,
941, 7786, 265674,
942, 611, 729,
943, 3209, 63401,
944, 986, 4708,
945, 1199, 5005,
946, 555, 579,
947, 720, 1889,
948, 1474, 4761,
949, 1506, 10213,
950, 1521, 20856,
951, 1057, 5082,
952, 689, 1359,
953, 907, 7157,
954, 768, 5242,
955, 741, 1904,
956, 564, 1058,
957, 3928, 67149,
958, 1065, 3920,
959, 1030, 3839,
960, 699, 1142,
961, 591, 875,
962, 606, 1048,
963, 605, 4371,
964, 597, 2268,
965, 520, 1115,
966, 1048, 6900,
967, 873, 2937,
968, 2737, 26594,
969, 3183, 44737,
970, 506, 387,
971, 885, 3164,
972, 982, 3020,
973, 910, 2679,
974, 589, 1858,
975, 957, 4895,
976, 3915, 101754,
977, 535, 1537,
978, 2039, 10685,
979, 623, 2506,
980, 537, 787,
981, 1031, 12010,
982, 562, 3368,
983, 600, 3250,
984, 835, 1857,
985, 3519, 99213,
986, 1045, 5518,
987, 2407, 57513,
988, 612, 1283,
989, 662, 1347,
990, 754, 2477,
991, 500, 559,
992, 656, 1094,
993, 599, 1495,
994, 572, 982,
995, 949, 1196,
996, 516, 788,
997, 1840, 11065,
998, 731, 1893,
999, 522, 963,
1000, 893, 5549,
